 -1.788635254853e+001  4.296555437710e+000 -1.788635254853e+001  4.296555437710e+000 -1.788635254853e+001  4.296555437710e+000 -1.788635254853e+001  4.296555437710e+000 -1.788635254853e+001  4.296555437710e+000 -1.788635254853e+001  4.296555437710e+000 -1.788635254853e+001  4.296555437710e+000 -1.788635254853e+001  4.296555437710e+000 -1.788635254853e+001  4.296555437710e+000 -1.788635254853e+001  4.296555437710e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000 -1.#IND00000000e+000
